text,label
 Job gains have picked up in recent months and are running at a robust pace; the unemployment rate has remained low,-1
 Inflation remains elevated,1
" In determining the extent of future increases in the target range, the Committee will take into account the cumulative tightening of monetary policy, the lags with which monetary policy affects economic activity and inflation, and economic and financial developments",1
"The network of swap lines among these central banks is a set of available standing facilities and serve as an important liquidity backstop to ease strains in global funding markets, thereby helping to mitigate the effects of such strains on the supply of credit to households and businesses",-1
" The BTFP will be an additional source of liquidity against high-quality securities, eliminating an institution's need to quickly sell those securities in times of stress",-1
" These actions will reduce stress across the financial system, support financial stability and minimize any impact on businesses, households, taxpayers, and the broader economy",-1
" In addition, the discount window will apply the same margins used for the securities eligible for the BTFP, further increasing lendable value at the window",1
" Job gains have been robust in recent months, and the unemployment rate has remained low",-1
 Inflation has eased somewhat but remains elevated,1
 The Committee anticipates that ongoing increases in the target range will be appropriate in order to attain a stance of monetary policy that is sufficiently restrictive to return inflation to 2 percent over time,1
" In determining the extent of future increases in the target range, the Committee will take into account the cumulative tightening of monetary policy, the lags with which monetary policy affects economic activity and inflation, and economic and financial developments",1
" Job gains have been robust in recent months, and the unemployment rate has remained low",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher food and energy prices, and broader price pressures",1
 The Committee anticipates that ongoing increases in the target range will be appropriate in order to attain a stance of monetary policy that is sufficiently restrictive to return inflation to 2 percent over time,1
" In determining the pace of future increases in the target range, the Committee will take into account the cumulative tightening of monetary policy, the lags with which monetary policy affects economic activity and inflation, and economic and financial developments",1
" Job gains have been robust in recent months, and the unemployment rate has remained low",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher food and energy prices, and broader price pressures",1
 The Committee anticipates that ongoing increases in the target range will be appropriate in order to attain a stance of monetary policy that is sufficiently restrictive to return inflation to 2 percent over time,1
" In determining the pace of future increases in the target range, the Committee will take into account the cumulative tightening of monetary policy, the lags with which monetary policy affects economic activity and inflation, and economic and financial developments",1
" Job gains have been robust in recent months, and the unemployment rate has remained low",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher food and energy prices, and broader price pressures",1
Recent indicators of spending and production have softened,-1
" Nonetheless, job gains have been robust in recent months, and the unemployment rate has remained low",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher food and energy prices, and broader price pressures",1
" Job gains have been robust in recent months, and the unemployment rate has remained low",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher energy prices, and broader price pressures",1
"Although overall economic activity edged down in the first quarter, household spending and business fixed investment remained strong",1
" Job gains have been robust in recent months, and the unemployment rate has declined substantially",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher energy prices, and broader price pressures",1
" With appropriate firming in the stance of monetary policy, the Committee expects inflation to return to its 2 percent objective and the labor market to remain strong",1
Indicators of economic activity and employment have continued to strengthen,1
" Job gains have been strong in recent months, and the unemployment rate has declined substantially",-1
" Inflation remains elevated, reflecting supply and demand imbalances related to the pandemic, higher energy prices, and broader price pressures",1
" With appropriate firming in the stance of monetary policy, the Committee expects inflation to return to its 2 percent objective and the labor market to remain strong",1
The Committee also extended the financial trading blackout period around regularly scheduled FOMC meetings by one day following each meeting to align it with the Committee's external communication blackout period,1
Indicators of economic activity and employment have continued to strengthen,1
" Job gains have been solid in recent months, and the unemployment rate has declined substantially",-1
 Supply and demand imbalances related to the pandemic and the reopening of the economy have continued to contribute to elevated levels of inflation,1
" With inflation well above 2 percent and a strong labor market, the Committee expects it will soon be appropriate to raise the target range for the federal funds rate",1
" Beginning in February, the Committee will increase its holdings of Treasury securities by at least $20 billion per month and of agency mortgage‑backed securities by at least $10 billion per month",1
"With progress on vaccinations and strong policy support, indicators of economic activity and employment have continued to strengthen",1
" Job gains have been solid in recent months, and the unemployment rate has declined substantially",-1
 Supply and demand imbalances related to the pandemic and the reopening of the economy have continued to contribute to elevated levels of inflation,1
" Beginning in January, the Committee will increase its holdings of Treasury securities by at least $40 billion per month and of agency mortgage‑backed securities by at least $20 billion per month",1
"With progress on vaccinations and strong policy support, indicators of economic activity and employment have continued to strengthen",1
" The sectors most adversely affected by the pandemic have improved in recent months, but the summer's rise in COVID-19 cases has slowed their recovery",1
" Inflation is elevated, largely reflecting factors that are expected to be transitory",1
 Supply and demand imbalances related to the pandemic and the reopening of the economy have contributed to sizable price increases in some sectors,1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" Beginning later this month, the Committee will increase its holdings of Treasury securities by at least $70 billion per month and of agency mortgage‑backed securities by at least $35 billion per month",1
" Beginning in December, the Committee will increase its holdings of Treasury securities by at least $60 billion per month and of agency mortgage-backed securities by at least $30 billion per month",1
"With progress on vaccinations and strong policy support, indicators of economic activity and employment have continued to strengthen",1
" The sectors most adversely affected by the pandemic have improved in recent months, but the rise in COVID-19 cases has slowed their recovery",1
" Inflation is elevated, largely reflecting transitory factors",1
" Progress on vaccinations will likely continue to reduce the effects of the public health crisis on the economy, but risks to the economic outlook remain",-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" Last December, the Committee indicated that it would continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage‑backed securities by at least $40 billion per month until substantial further progress has been made toward its maximum employment and price stability goals",1
"With progress on vaccinations and strong policy support, indicators of economic activity and employment have continued to strengthen",1
" Inflation has risen, largely reflecting transitory factors",1
" Progress on vaccinations will likely continue to reduce the effects of the public health crisis on the economy, but risks to the economic outlook remain",-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" Last December, the Committee indicated that it would continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage‑backed securities by at least $40 billion per month until substantial further progress has been made toward its maximum employment and price stability goals",1
 The liquidity provided by the PPPLF bolsters the effectiveness of the PPP by helping eligible financial institutions fund PPP loans,1
" Amid this progress and strong policy support, indicators of economic activity and employment have strengthened",1
" Inflation has risen, largely reflecting transitory factors",1
" Progress on vaccinations will likely continue to reduce the effects of the public health crisis on the economy, but risks to the economic outlook remain",-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, the Federal Reserve will continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage‑backed securities by at least $40 billion per month until substantial further progress has been made toward the Committee's maximum employment and price stability goals",1
" Amid progress on vaccinations and strong policy support, indicators of economic activity and employment have strengthened",1
" Inflation has risen, largely reflecting transitory factors",1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, the Federal Reserve will continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage‑backed securities by at least $40 billion per month until substantial further progress has been made toward the Committee's maximum employment and price stability goals",1
" Following a moderation in the pace of the recovery, indicators of economic activity and employment have turned up recently, although the sectors most adversely affected by the pandemic remain weak",-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, the Federal Reserve will continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage‑backed securities by at least $40 billion per month until substantial further progress has been made toward the Committee's maximum employment and price stability goals",1
" The pace of the recovery in economic activity and employment has moderated in recent months, with weakness concentrated in the sectors most adversely affected by the pandemic",-1
 Weaker demand and earlier declines in oil prices have been holding down consumer price inflation,-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, the Federal Reserve will continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage‑backed securities by at least $40 billion per month until substantial further progress has been made toward the Committee's maximum employment and price stability goals",1
 Weaker demand and earlier declines in oil prices have been holding down consumer price inflation,-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, the Federal Reserve will continue to increase its holdings of Treasury securities by at least $80 billion per month and of agency mortgage-backed securities by at least $40 billion per month until substantial further progress has been made toward the Committee's maximum employment and price stability goals",1
 Weaker demand and earlier declines in oil prices have been holding down consumer price inflation,-1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, over coming months the Federal Reserve will increase its holdings of Treasury securities and agency mortgage-backed securities at least at the current pace to sustain smooth market functioning and help foster accommodative financial conditions, thereby supporting the flow of credit to households and businesses",1
The Federal Reserve Board on Friday adjusted the terms of the Main Street Lending Program in two important ways to better target support to smaller businesses that employ millions of workers and are facing continued revenue shortfalls due to the pandemic,1
 Weaker demand and significantly lower oil prices are holding down consumer price inflation,-1
" Overall financial conditions have improved in recent months, in part reflecting policy measures to support the economy and the flow of credit to U",1
 The Committee decided to keep the target range for the federal funds rate at 0 to 1/4 percent and expects it will be appropriate to maintain this target range until labor market conditions have reached levels consistent with the Committee's assessments of maximum employment and inflation has risen to 2 percent and is on track to moderately exceed 2 percent for some time,1
" In addition, over coming months the Federal Reserve will increase its holdings of Treasury securities and agency mortgage-backed securities at least at the current pace to sustain smooth market functioning and help foster accommodative financial conditions, thereby supporting the flow of credit to households and businesses",1
" ""Our revised statement reflects our appreciation for the benefits of a strong labor market, particularly for many in low- and moderate-income communities, and that a robust job market can be sustained without causing an unwelcome increase in inflation",1
" First, the Federal Reserve hosted a series of 15 Fed Listens events across the country to engage with employee groups and union members, small business owners, residents of low- and moderate-income communities, retirees, and others to hear a wide range of perspectives about how monetary policy decisions affect their communities",-1
" Following sharp declines, economic activity and employment have picked up somewhat in recent months but remain well below their levels at the beginning of the year",-1
 Weaker demand and significantly lower oil prices are holding down consumer price inflation,-1
" Overall financial conditions have improved in recent months, in part reflecting policy measures to support the economy and the flow of credit to U",1
"To support the flow of credit to households and businesses, over coming months the Federal Reserve will increase its holdings of Treasury securities and agency residential and commercial mortgage-backed securities at least at the current pace to sustain smooth market functioning, thereby fostering effective transmission of monetary policy to broader financial conditions",1
"The Board's lending facilities have provided a critical backstop, stabilizing and substantially improving market functioning and enhancing the flow of credit to households, businesses, and state and local governments",1
 Encouraging a broader range of agents for the Term Asset-Backed Securities Loan Facility (TALF) and counterparties for the Commercial Paper Funding Facility (CPFF) and Secondary Market Corporate Credit Facility (SMCCF) will increase the Federal Reserve's operational capacity and insight into the respective markets,1
 Weaker demand and significantly lower oil prices are holding down consumer price inflation,-1
" Financial conditions have improved, in part reflecting policy measures to support the economy and the flow of credit to U",1
"To support the flow of credit to households and businesses, over coming months the Federal Reserve will increase its holdings of Treasury securities and agency residential and commercial mortgage-backed securities at least at the current pace to sustain smooth market functioning, thereby fostering effective transmission of monetary policy to broader financial conditions",1
"The Federal Reserve intends to use its full range of tools to support the flow of credit to households, businesses, and communities to counter the economic impact of the coronavirus pandemic and promote a swift recovery once the disruptions abate",-1
" In response to the public input, the Board decided to expand the loan options available to businesses, and increased the maximum size of businesses that are eligible for support under the program",1
 Weaker demand and significantly lower oil prices are holding down consumer price inflation,-1
 The disruptions to economic activity here and abroad have significantly affected financial conditions and have impaired the flow of credit to U,-1
"The Federal Reserve remains committed to using its full range of tools to support the flow of credit to households, businesses, and communities to counter the economic impact of the coronavirus pandemic and promote a swift recovery once the disruptions abate",-1
"Building on its strong record of transparency and accountability around financial reporting and the policymaking process, the Federal Reserve Board on Thursday outlined the extensive and timely public information it will make available regarding its programs to support the flow of credit to households and businesses and thereby foster economic recovery",1
"The plans for the public release of information announced today will add to the Board's already robust financial reporting, including a comprehensive weekly balance sheet and annual audited financial statements",1
"The Small Business Administration's Paycheck Protection Program, or PPP, guarantees loans extended by qualified lenders to small businesses so that those businesses can keep workers employed",1
 Supplying financial institutions with additional liquidity will help increase their capacity to make PPP loans,1
" ""The Fed's role is to provide as much relief and stability as we can during this period of constrained economic activity, and our actions today will help ensure that the eventual recovery is as vigorous as possible",-1
"The Federal Reserve's role is guided by its mandate from Congress to promote maximum employment and stable prices, along with its responsibilities to promote the stability of the financial system",1
"The Main Street Lending Program will enhance support for small and mid-sized businesses that were in good financial standing before the crisis by offering 4-year loans to companies employing up to 10,000 workers or with revenues of less than $2",-1
 Eligible banks may originate new Main Street loans or use Main Street loans to increase the size of existing loans to businesses,1
The Municipal Liquidity Facility will help state and local governments better manage cash flow pressures in order to continue to serve households and businesses in their communities,1
The Federal Reserve remains committed to using its full range of tools to support the flow of credit to households and businesses to counter the economic impact of the coronavirus pandemic and promote a swift recovery once the disruptions abate,-1
The Federal Open Market Committee is taking further actions to support the flow of credit to households and businesses by addressing strains in the markets for Treasury securities and agency mortgage-backed securities,-1
 The Committee directs the Desk to increase the System Open Market Account holdings of Treasury securities and agency mortgage-backed securities (MBS) in the amounts needed to support the smooth functioning of markets for Treasury securities and agency MBS,1
"00 percent, in amounts limited only by the value of Treasury securities held outright in the System Open Market Account that are available for such operations and by a per-counterparty limit of $30 billion per day",-1
"The swap lines among these central banks are available standing facilities and serve as an important liquidity backstop to ease strains in global funding markets, thereby helping to mitigate the effects of such strains on the supply of credit to households and businesses, both domestically and abroad",-1
" The interim final rule modifies the agencies' capital rules so that financial institutions receive credit for the low risk of their MMLF activities, reflecting the fact that institutions would be taking no credit or market risk in association with such activities",-1
 An improved commercial paper market will enhance the ability of businesses to maintain employment and investment as the nation deals with the coronavirus outbreak,1
 economy came into this challenging period on a strong footing,1
 Information received since the Federal Open Market Committee met in January indicates that the labor market remained strong through February and economic activity rose at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
" More recently, the energy sector has come under stress",-1
 Market-based measures of inflation compensation have declined; survey-based measures of longer-term inflation expectations are little changed,-1
" This action will help support economic activity, strong labor market conditions, and inflation returning to the Committee's symmetric 2 percent objective",1
" To support the smooth functioning of markets for Treasury securities and agency mortgage-backed securities that are central to the flow of credit to households and businesses, over coming months the Committee will increase its holdings of Treasury securities by at least $500 billion and its holdings of agency mortgage-backed securities by at least $200 billion",1
 economy remain strong,1
" In light of these risks and in support of achieving its maximum employment and price stability goals, the Federal Open Market Committee decided today to lower the target range for the federal funds rate by 1/2 percentage point, to 1 to 1‑1/4 percent",-1
Information received since the Federal Open Market Committee met in December indicates that the labor market remains strong and that economic activity has been rising at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
 Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed,-1
" The Committee judges that the current stance of monetary policy is appropriate to support sustained expansion of economic activity, strong labor market conditions, and inflation returning to the Committee's symmetric 2 percent objective",1
Information received since the Federal Open Market Committee met in October indicates that the labor market remains strong and that economic activity has been rising at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
" Although household spending has been rising at a strong pace, business fixed investment and exports remain weak",1
 Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed,-1
" The Committee judges that the current stance of monetary policy is appropriate to support sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective",1
Information received since the Federal Open Market Committee met in September indicates that the labor market remains strong and that economic activity has been rising at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
" Although household spending has been rising at a strong pace, business fixed investment and exports remain weak",1
 Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed,-1
" In light of the implications of global developments for the economic outlook as well as muted inflation pressures, the Committee decided to lower the target range for the federal funds rate to 1-1/2 to 1-3/4 percent",-1
" This action supports the Committee's view that sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective are the most likely outcomes, but uncertainties about this outlook remain",1
"70 percent, in amounts limited only by the value of Treasury securities held outright in the System Open Market Account that are available for such operations and by a per-counterparty limit of $30 billion per day",-1
Information received since the Federal Open Market Committee met in July indicates that the labor market remains strong and that economic activity has been rising at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
" Although household spending has been rising at a strong pace, business fixed investment and exports have weakened",1
 Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed,-1
" In light of the implications of global developments for the economic outlook as well as muted inflation pressures, the Committee decided to lower the target range for the federal funds rate to 1-3/4 to 2 percent",-1
" This action supports the Committee's view that sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective are the most likely outcomes, but uncertainties about this outlook remain",1
" As the Committee contemplates the future path of the target range for the federal funds rate, it will continue to monitor the implications of incoming information for the economic outlook and will act as appropriate to sustain the expansion, with a strong labor market and inflation near its symmetric 2 percent objective",1
Information received since the Federal Open Market Committee met in June indicates that the labor market remains strong and that economic activity has been rising at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
" Although growth of household spending has picked up from earlier in the year, growth of business fixed investment has been soft",-1
 Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed,-1
" In light of the implications of global developments for the economic outlook as well as muted inflation pressures, the Committee decided to lower the target range for the federal funds rate to 2 to 2-1/4 percent",-1
" This action supports the Committee's view that sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective are the most likely outcomes, but uncertainties about this outlook remain",1
" As the Committee contemplates the future path of the target range for the federal funds rate, it will continue to monitor the implications of incoming information for the economic outlook and will act as appropriate to sustain the expansion, with a strong labor market and inflation near its symmetric 2 percent objective",1
"The Committee will conclude the reduction of its aggregate securities holdings in the System Open Market Account in August, two months earlier than previously indicated",-1
Information received since the Federal Open Market Committee met in May indicates that the labor market remains strong and that economic activity is rising at a moderate rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
" Although growth of household spending appears to have picked up from earlier in the year, indicators of business fixed investment have been soft",-1
 Market-based measures of inflation compensation have declined; survey-based measures of longer-term inflation expectations are little changed,-1
" The Committee continues to view sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective as the most likely outcomes, but uncertainties about this outlook have increased",1
" In light of these uncertainties and muted inflation pressures, the Committee will closely monitor the implications of incoming information for the economic outlook and will act as appropriate to sustain the expansion, with a strong labor market and inflation near its symmetric 2 percent objective",1
Information received since the Federal Open Market Committee met in March indicates that the labor market remains strong and that economic activity rose at a solid rate,1
" Job gains have been solid, on average, in recent months, and the unemployment rate has remained low",-1
 Growth of household spending and business fixed investment slowed in the first quarter,-1
" On a 12-month basis, overall inflation and inflation for items other than food and energy have declined and are running below 2 percent",-1
" On balance, market-based measures of inflation compensation have remained low in recent months, and survey-based measures of longer-term inflation expectations are little changed",-1
" The Committee continues to view sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective as the most likely outcomes",1
Information received since the Federal Open Market Committee met in January indicates that the labor market remains strong but that growth of economic activity has slowed from its solid rate in the fourth quarter,1
 Recent indicators point to slower growth of household spending and business fixed investment in the first quarter,-1
" On a 12-month basis, overall inflation has declined, largely as a result of lower energy prices; inflation for items other than food and energy remains near 2 percent",-1
" On balance, market-based measures of inflation compensation have remained low in recent months, and survey-based measures of longer-term inflation expectations are little changed",-1
" The Committee continues to view sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective as the most likely outcomes",1
Information received since the Federal Open Market Committee met in December indicates that the labor market has continued to strengthen and that economic activity has been rising at a solid rate,1
" Job gains have been strong, on average, in recent months, and the unemployment rate has remained low",-1
" Although market-based measures of inflation compensation have moved lower in recent months, survey-based measures of longer-term inflation expectations are little changed",-1
" The Committee continues to view sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective as the most likely outcomes",1
Information received since the Federal Open Market Committee met in November indicates that the labor market has continued to strengthen and that economic activity has been rising at a strong rate,1
" Job gains have been strong, on average, in recent months, and the unemployment rate has remained low",-1
" The Committee judges that some further gradual increases in the target range for the federal funds rate will be consistent with sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective over the medium term",1
" The Committee judges that risks to the economic outlook are roughly balanced, but will continue to monitor global economic and financial developments and assess their implications for the economic outlook",1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 2-1/4 to 2‑1/2 percent",1
Information received since the Federal Open Market Committee met in September indicates that the labor market has continued to strengthen and that economic activity has been rising at a strong rate,1
" Job gains have been strong, on average, in recent months, and the unemployment rate has declined",-1
" The Committee expects that further gradual increases in the target range for the federal funds rate will be consistent with sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective over the medium term",1
 Risks to the economic outlook appear roughly balanced,1
Information received since the Federal Open Market Committee met in August indicates that the labor market has continued to strengthen and that economic activity has been rising at a strong rate,1
" Job gains have been strong, on average, in recent months, and the unemployment rate has stayed low",-1
" The Committee expects that further gradual increases in the target range for the federal funds rate will be consistent with sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective over the medium term",1
 Risks to the economic outlook appear roughly balanced,1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 2 to 2-1/4 percent",1
Information received since the Federal Open Market Committee met in June indicates that the labor market has continued to strengthen and that economic activity has been rising at a strong rate,1
