text,label
" Job gains have been strong, on average, in recent months, and the unemployment rate has stayed low",-1
" The Committee expects that further gradual increases in the target range for the federal funds rate will be consistent with sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective over the medium term",1
 Risks to the economic outlook appear roughly balanced,1
" The stance of monetary policy remains accommodative, thereby supporting strong labor market conditions and a sustained return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in May indicates that the labor market has continued to strengthen and that economic activity has been rising at a solid rate,1
" Job gains have been strong, on average, in recent months, and the unemployment rate has declined",-1
" The Committee expects that further gradual increases in the target range for the federal funds rate will be consistent with sustained expansion of economic activity, strong labor market conditions, and inflation near the Committee's symmetric 2 percent objective over the medium term",1
 Risks to the economic outlook appear roughly balanced,1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 1-3/4 to 2 percent",1
" The stance of monetary policy remains accommodative, thereby supporting strong labor market conditions and a sustained return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in March indicates that the labor market has continued to strengthen and that economic activity has been rising at a moderate rate,1
" Job gains have been strong, on average, in recent months, and the unemployment rate has stayed low",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" The Committee expects that, with further gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace in the medium term and labor market conditions will remain strong",1
 Risks to the economic outlook appear roughly balanced,1
" The stance of monetary policy remains accommodative, thereby supporting strong labor market conditions and a sustained return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in January indicates that the labor market has continued to strengthen and that economic activity has been rising at a moderate rate,1
" Job gains have been strong in recent months, and the unemployment rate has stayed low",-1
 The economic outlook has strengthened in recent months,1
" The Committee expects that, with further gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace in the medium term and labor market conditions will remain strong",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 1-1/2 to 1-3/4 percent",1
" The stance of monetary policy remains accommodative, thereby supporting strong labor market conditions and a sustained return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in December indicates that the labor market has continued to strengthen and that economic activity has been rising at a solid rate,1
" Gains in employment, household spending, and business fixed investment have been solid, and the unemployment rate has stayed low",1
" The Committee expects that, with further gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market conditions will remain strong",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
" The stance of monetary policy remains accommodative, thereby supporting strong labor market conditions and a sustained return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in November indicates that the labor market has continued to strengthen and that economic activity has been rising at a solid rate,1
" Averaging through hurricane-related fluctuations, job gains have been solid, and the unemployment rate declined further",-1
" Household spending has been expanding at a moderate rate, and growth in business fixed investment has picked up in recent quarters",1
" On a 12-month basis, both overall inflation and inflation for items other than food and energy have declined this year and are running below 2 percent",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" Hurricane-related disruptions and rebuilding have affected economic activity, employment, and inflation in recent months but have not materially altered the outlook for the national economy",-1
" Consequently, the Committee continues to expect that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market conditions will remain strong",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 1-1/4 to 1‑1/2 percent",1
" The stance of monetary policy remains accommodative, thereby supporting strong labor market conditions and a sustained return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in September indicates that the labor market has continued to strengthen and that economic activity has been rising at a solid rate despite hurricane-related disruptions,1
" Household spending has been expanding at a moderate rate, and growth in business fixed investment has picked up in recent quarters",1
" On a 12-month basis, both inflation measures have declined this year and are running below 2 percent",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" Hurricane-related disruptions and rebuilding will continue to affect economic activity, employment, and inflation in the near term, but past experience suggests that the storms are unlikely to materially alter the course of the national economy over the medium term",-1
" Consequently, the Committee continues to expect that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, and labor market conditions will strengthen somewhat further",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
Information received since the Federal Open Market Committee met in July indicates that the labor market has continued to strengthen and that economic activity has been rising moderately so far this year,1
" Job gains have remained solid in recent months, and the unemployment rate has stayed low",-1
" Household spending has been expanding at a moderate rate, and growth in business fixed investment has picked up in recent quarters",1
" On a 12-month basis, overall inflation and the measure excluding food and energy prices have declined this year and are running below 2 percent",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" Storm-related disruptions and rebuilding will affect economic activity in the near term, but past experience suggests that the storms are unlikely to materially alter the course of the national economy over the medium term",-1
" Consequently, the Committee continues to expect that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, and labor market conditions will strengthen somewhat further",1
" Higher prices for gasoline and some other items in the aftermath of the hurricanes will likely boost inflation temporarily; apart from that effect, inflation on a 12-month basis is expected to remain somewhat below 2 percent in the near term but to stabilize around the Committee's 2 percent objective over the medium term",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
Information received since the Federal Open Market Committee met in June indicates that the labor market has continued to strengthen and that economic activity has been rising moderately so far this year,1
" Job gains have been solid, on average, since the beginning of the year, and the unemployment rate has declined",-1
 Household spending and business fixed investment have continued to expand,1
" On a 12-month basis, overall inflation and the measure excluding food and energy prices have declined and are running below 2 percent",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" The Committee continues to expect that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, and labor market conditions will strengthen somewhat further",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
Information received since the Federal Open Market Committee met in May indicates that the labor market has continued to strengthen and that economic activity has been rising moderately so far this year,1
" Household spending has picked up in recent months, and business fixed investment has continued to expand",1
" On a 12-month basis, inflation has declined recently and, like the measure excluding food and energy prices, is running somewhat below 2 percent",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" The Committee continues to expect that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, and labor market conditions will strengthen somewhat further",1
" Near-term risks to the economic outlook appear roughly balanced, but the Committee is monitoring inflation developments closely",1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 1 to 1-1/4 percent",1
" This program, which would gradually reduce the Federal Reserve's securities holdings by decreasing reinvestment of principal payments from those securities, is described in the accompanying addendum to the Committee's Policy Normalization Principles and Plans",-1
" Job gains were solid, on average, in recent months, and the unemployment rate declined",-1
" Excluding energy and food, consumer prices declined in March and inflation continued to run somewhat below 2 percent",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" The Committee views the slowing in growth during the first quarter as likely to be transitory and continues to expect that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, labor market conditions will strengthen somewhat further, and inflation will stabilize around 2 percent over the medium term",1
 Near-term risks to the economic outlook appear roughly balanced,1
Information received since the Federal Open Market Committee met in February indicates that the labor market has continued to strengthen and that economic activity has continued to expand at a moderate pace,1
 Job gains remained solid and the unemployment rate was little changed in recent months,-1
 Household spending has continued to rise moderately while business fixed investment appears to have firmed somewhat,1
" Inflation has increased in recent quarters, moving close to the Committee's 2 percent longer-run objective; excluding energy and food prices, inflation was little changed and continued to run somewhat below 2 percent",1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" The Committee expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, labor market conditions will strengthen somewhat further, and inflation will stabilize around 2 percent over the medium term",1
 Near-term risks to the economic outlook appear roughly balanced,1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 3/4 to 1 percent",1
Information received since the Federal Open Market Committee met in December indicates that the labor market has continued to strengthen and that economic activity has continued to expand at a moderate pace,1
 Job gains remained solid and the unemployment rate stayed near its recent low,-1
 Measures of consumer and business sentiment have improved of late,1
 Inflation increased in recent quarters but is still below the Committee's 2 percent longer-run objective,1
" Market-based measures of inflation compensation remain low; most survey-based measures of longer-term inflation expectations are little changed, on balance",-1
" The Committee expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace, labor market conditions will strengthen somewhat further, and inflation will rise to 2 percent over the medium term",1
 Near-term risks to the economic outlook appear roughly balanced,1
Information received since the Federal Open Market Committee met in November indicates that the labor market has continued to strengthen and that economic activity has been expanding at a moderate pace since mid-year,1
 Job gains have been solid in recent months and the unemployment rate has declined,-1
" Market-based measures of inflation compensation have moved up considerably but still are low; most survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market conditions will strengthen somewhat further",1
 Inflation is expected to rise to 2 percent over the medium term as the transitory effects of past declines in energy and import prices dissipate and the labor market strengthens further,1
 Near-term risks to the economic outlook appear roughly balanced,1
"In view of realized and expected labor market conditions and inflation, the Committee decided to raise the target range for the federal funds rate to 1/2 to 3/4 percent",1
Information received since the Federal Open Market Committee met in September indicates that the labor market has continued to strengthen and growth of economic activity has picked up from the modest pace seen in the first half of this year,1
" Although the unemployment rate is little changed in recent months, job gains have been solid",-1
" Market-based measures of inflation compensation have moved up but remain low; most survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market conditions will strengthen somewhat further",1
 Inflation is expected to rise to 2 percent over the medium term as the transitory effects of past declines in energy and import prices dissipate and the labor market strengthens further,1
 Near-term risks to the economic outlook appear roughly balanced,1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in July indicates that the labor market has continued to strengthen and growth of economic activity has picked up from the modest pace seen in the first half of this year,1
" Although the unemployment rate is little changed in recent months, job gains have been solid, on average",-1
" Inflation has continued to run below the Committee's 2 percent longer-run objective, partly reflecting earlier declines in energy prices and in prices of non-energy imports",-1
" Market-based measures of inflation compensation remain low; most survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market conditions will strengthen somewhat further",1
" Inflation is expected to remain low in the near term, in part because of earlier declines in energy prices, but to rise to 2 percent over the medium term as the transitory effects of past declines in energy and import prices dissipate and the labor market strengthens further",-1
 Near-term risks to the economic outlook appear roughly balanced,1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in June indicates that the labor market strengthened and that economic activity has been expanding at a moderate rate,1
" On balance, payrolls and other labor market indicators point to some increase in labor utilization in recent months",1
" Inflation has continued to run below the Committee's 2 percent longer-run objective, partly reflecting earlier declines in energy prices and in prices of non-energy imports",-1
" Market-based measures of inflation compensation remain low; most survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee currently expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market indicators will strengthen",1
" Inflation is expected to remain low in the near term, in part because of earlier declines in energy prices, but to rise to 2 percent over the medium term as the transitory effects of past declines in energy and import prices dissipate and the labor market strengthens further",-1
 Near-term risks to the economic outlook have diminished,-1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
" Although the unemployment rate has declined, job gains have diminished",1
" Since the beginning of the year, the housing sector has continued to improve and the drag from net exports appears to have lessened, but business fixed investment has been soft",-1
" Inflation has continued to run below the Committee's 2 percent longer-run objective, partly reflecting earlier declines in energy prices and in prices of non-energy imports",-1
" Market-based measures of inflation compensation declined; most survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee currently expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market indicators will strengthen",1
" Inflation is expected to remain low in the near term, in part because of earlier declines in energy prices, but to rise to 2 percent over the medium term as the transitory effects of past declines in energy and import prices dissipate and the labor market strengthens further",-1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
" Growth in household spending has moderated, although households' real income has risen at a solid rate and consumer sentiment remains high",1
" A range of recent indicators, including strong job gains, points to additional strengthening of the labor market",1
" Inflation has continued to run below the Committee's 2 percent longer-run objective, partly reflecting earlier declines in energy prices and falling prices of non-energy imports",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee currently expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market indicators will continue to strengthen",1
" Inflation is expected to remain low in the near term, in part because of earlier declines in energy prices, but to rise to 2 percent over the medium term as the transitory effects of declines in energy and import prices dissipate and the labor market strengthens further",-1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
Information received since the Federal Open Market Committee met in January suggests that economic activity has been expanding at a moderate pace despite the global economic and financial developments of recent months,1
" Household spending has been increasing at a moderate rate, and the housing sector has improved further; however, business fixed investment and net exports have been soft",1
" A range of recent indicators, including strong job gains, points to additional strengthening of the labor market",1
" Inflation picked up in recent months; however, it continued to run below the Committee's 2 percent longer-run objective, partly reflecting declines in energy prices and in prices of non-energy imports",-1
" Market-based measures of inflation compensation remain low; survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee currently expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market indicators will continue to strengthen",1
" Inflation is expected to remain low in the near term, in part because of earlier declines in energy prices, but to rise to 2 percent over the medium term as the transitory effects of declines in energy and import prices dissipate and the labor market strengthens further",-1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
" Inflation has continued to run below the Committee's 2 percent longer-run objective, partly reflecting declines in energy prices and in prices of non-energy imports",-1
" Market-based measures of inflation compensation declined further; survey-based measures of longer-term inflation expectations are little changed, on balance, in recent months",-1
" The Committee currently expects that, with gradual adjustments in the stance of monetary policy, economic activity will expand at a moderate pace and labor market indicators will continue to strengthen",1
" Inflation is expected to remain low in the near term, in part because of the further declines in energy prices, but to rise to 2 percent over the medium term as the transitory effects of declines in energy and import prices dissipate and the labor market strengthens further",-1
" The stance of monetary policy remains accommodative, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
" Household spending and business fixed investment have been increasing at solid rates in recent months, and the housing sector has improved further; however, net exports have been soft",1
" A range of recent labor market indicators, including ongoing job gains and declining unemployment, shows further improvement and confirms that underutilization of labor resources has diminished appreciably since early this year",-1
" Inflation has continued to run below the Committee's 2 percent longer-run objective, partly reflecting declines in energy prices and in prices of non-energy imports",-1
 Market-based measures of inflation compensation remain low; some survey-based measures of longer-term inflation expectations have edged down,-1
" The Committee currently expects that, with gradual adjustments in the stance of monetary policy, economic activity will continue to expand at a moderate pace and labor market indicators will continue to strengthen",1
" Overall, taking into account domestic and international developments, the Committee sees the risks to the outlook for both economic activity and the labor market as balanced",1
 Inflation is expected to rise to 2 percent over the medium term as the transitory effects of declines in energy and import prices dissipate and the labor market strengthens further,1
"The Committee judges that there has been considerable improvement in labor market conditions this year, and it is reasonably confident that inflation will rise, over the medium term, to its 2 percent objective",1
" Given the economic outlook, and recognizing the time it takes for policy actions to affect future economic outcomes, the Committee decided to raise the target range for the federal funds rate to 1/4 to 1/2 percent",1
" The stance of monetary policy remains accommodative after this increase, thereby supporting further improvement in labor market conditions and a return to 2 percent inflation",1
" Household spending and business fixed investment have been increasing at solid rates in recent months, and the housing sector has improved further; however, net exports have been soft",1
" Nonetheless, labor market indicators, on balance, show that underutilization of labor resources has diminished since early this year",-1
" Inflation has continued to run below the Committee's longer-run objective, partly reflecting declines in energy prices and in prices of non-energy imports",-1
" The Committee expects that, with appropriate policy accommodation, economic activity will expand at a moderate pace, with labor market indicators continuing to move toward levels the Committee judges consistent with its dual mandate",1
 The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced but is monitoring global economic and financial developments,1
 Inflation is anticipated to remain near its recent low level in the near term but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of declines in energy and import prices dissipate,-1
" In determining whether it will be appropriate to raise the target range at its next meeting, the Committee will assess progress--both realized and expected--toward its objectives of maximum employment and 2 percent inflation",1
 The Committee anticipates that it will be appropriate to raise the target range for the federal funds rate when it has seen some further improvement in the labor market and is reasonably confident that inflation will move back to its 2 percent objective over the medium term,1
"
      When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
" Household spending and business fixed investment have been increasing moderately, and the housing sector has improved further; however, net exports have been soft",1
" On balance, labor market indicators show that underutilization of labor resources has diminished since early this year",-1
" Inflation has continued to run below the Committee's longer-run objective, partly reflecting declines in energy prices and in prices of non-energy imports",-1
 Recent global economic and financial developments may restrain economic activity somewhat and are likely to put further downward pressure on inflation in the near term,-1
" Nonetheless, the Committee expects that, with appropriate policy accommodation, economic activity will expand at a moderate pace, with labor market indicators continuing to move toward levels the Committee judges consistent with its dual mandate",1
 The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced but is monitoring developments abroad,1
 Inflation is anticipated to remain near its recent low level in the near term but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of declines in energy and import prices dissipate,-1
 The Committee anticipates that it will be appropriate to raise the target range for the federal funds rate when it has seen some further improvement in the labor market and is reasonably confident that inflation will move back to its 2 percent objective over the medium term,1
"
      When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
" On balance, a range of labor market indicators suggests that underutilization of labor resources has diminished since early this year",-1
" Inflation continued to run below the Committee's longer-run objective, partly reflecting earlier declines in energy prices and decreasing prices of non-energy imports",-1
" The Committee expects that, with appropriate policy accommodation, economic activity will expand at a moderate pace, with labor market indicators continuing to move toward levels the Committee judges consistent with its dual mandate",1
 The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced,1
" Inflation is anticipated to remain near its recent low level in the near term, but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of earlier declines in energy and import prices dissipate",-1
 The Committee anticipates that it will be appropriate to raise the target range for the federal funds rate when it has seen some further improvement in the labor market and is reasonably confident that inflation will move back to its 2 percent objective over the medium term,1
"
      When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
 The pace of job gains picked up while the unemployment rate remained steady,-1
" On balance, a range of labor market indicators suggests that underutilization of labor resources diminished somewhat",-1
" Inflation continued to run below the Committee's longer-run objective, partly reflecting earlier declines in energy prices and decreasing prices of non-energy imports; energy prices appear to have stabilized",-1
" The Committee expects that, with appropriate policy accommodation, economic activity will expand at a moderate pace, with labor market indicators continuing to move toward levels the Committee judges consistent with its dual mandate",1
 The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced,1
" Inflation is anticipated to remain near its recent low level in the near term, but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of earlier declines in energy and import prices dissipate",-1
 The Committee anticipates that it will be appropriate to raise the target range for the federal funds rate when it has seen further improvement in the labor market and is reasonably confident that inflation will move back to its 2 percent objective over the medium term,1
"
      When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
 A range of labor market indicators suggests that underutilization of labor resources was little changed,-1
" Business fixed investment softened, the recovery in the housing sector remained slow, and exports declined",-1
" Inflation continued to run below the Committee's longer-run objective, partly reflecting earlier declines in energy prices and decreasing prices of non-energy imports",-1
 The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced,1
" Inflation is anticipated to remain near its recent low level in the near term, but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of declines in energy and import prices dissipate",-1
 The Committee anticipates that it will be appropriate to raise the target range for the federal funds rate when it has seen further improvement in the labor market and is reasonably confident that inflation will move back to its 2 percent objective over the medium term,1
"
       When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
 A range of labor market indicators suggests that underutilization of labor resources continues to diminish,-1
 Household spending is rising moderately; declines in energy prices have boosted household purchasing power,1
" Business fixed investment is advancing, while the recovery in the housing sector remains slow and export growth has weakened",-1
" Inflation has declined further below the Committee's longer-run objective, largely reflecting declines in energy prices",-1
" The Committee expects that, with appropriate policy accommodation, economic activity will expand at a moderate pace, with labor market indicators continuing to move toward levels the Committee judges consistent with its dual mandate",1
 The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced,1
" Inflation is anticipated to remain near its recent low level in the near term, but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of energy price declines and other factors dissipate",-1
 The Committee anticipates that it will be appropriate to raise the target range for the federal funds rate when it has seen further improvement in the labor market and is reasonably confident that inflation will move back to its 2 percent objective over the medium term,1
"
       When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
"  On balance, a range of labor market indicators suggests that underutilization of labor resources continues to diminish",-1
  Household spending is rising moderately; recent declines in energy prices have boosted household purchasing power,1
"  Business fixed investment is advancing, while the recovery in the housing sector remains slow",-1
"  Inflation has declined further below the Committee’s longer-run objective, largely reflecting declines in energy prices",-1
"  The Committee expects that, with appropriate policy accommodation, economic activity will expand at a moderate pace, with labor market indicators continuing to move toward levels the Committee judges consistent with its dual mandate",1
  The Committee continues to see the risks to the outlook for economic activity and the labor market as nearly balanced,1
"  Inflation is anticipated to decline further in the near term, but the Committee expects inflation to rise gradually toward 2 percent over the medium term as the labor market improves further and the transitory effects of lower energy prices and other factors dissipate",-1
"  However, if incoming information indicates faster progress toward the Committee’s employment and inflation objectives than the Committee now expects, then increases in the target range for the federal funds rate are likely to occur sooner than currently anticipated",1
"
       When the Committee decides to begin to remove policy accommodation, it will take a balanced approach consistent with its longer-run goals of maximum employment and inflation of 2 percent",1
